nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s]Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  85%|████████▌ | 34/40 [00:46<00:01,  3.86it/s, est. speed input: 2143.70 toks/s, output: 287.16 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:47<00:01,  2.55it/s, est. speed input: 2154.75 toks/s, output: 292.51 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:47<00:01,  2.99it/s, est. speed input: 2191.77 toks/s, output: 302.39 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:48<00:00,  3.06it/s, est. speed input: 2227.84 toks/s, output: 311.34 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:48<00:00,  2.34it/s, est. speed input: 2233.34 toks/s, output: 318.16 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.17it/s, est. speed input: 2210.90 toks/s, output: 324.15 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.17it/s, est. speed input: 2210.90 toks/s, output: 324.15 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.29s/it, est. speed input: 2210.90 toks/s, output: 324.15 toks/s]
 18%|█▊        | 9/50 [09:14<40:42, 59.58s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 38.20it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 41.91it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 40.91it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 48.75it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 49.08it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 38.03it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 30.66it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.71it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:37<24:38, 37.91s/it, est. speed input: 58.54 toks/s, output: 7.60 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<09:55, 15.68s/it, est. speed input: 112.72 toks/s, output: 15.20 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:38<05:20,  8.66s/it, est. speed input: 158.10 toks/s, output: 22.82 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:39<03:18,  5.51s/it, est. speed input: 258.84 toks/s, output: 30.35 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:23,  4.11s/it, est. speed input: 306.96 toks/s, output: 37.25 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:41<01:39,  2.92s/it, est. speed input: 357.72 toks/s, output: 44.90 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:41<01:07,  2.06s/it, est. speed input: 400.97 toks/s, output: 52.84 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:43<00:44,  1.42s/it, est. speed input: 529.55 toks/s, output: 67.72 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:43<00:32,  1.10s/it, est. speed input: 586.62 toks/s, output: 76.12 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:43<00:16,  1.62it/s, est. speed input: 761.53 toks/s, output: 101.13 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:43<00:11,  2.24it/s, est. speed input: 878.59 toks/s, output: 118.15 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:44<00:09,  2.56it/s, est. speed input: 918.52 toks/s, output: 126.52 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:44<00:06,  3.59it/s, est. speed input: 1016.83 toks/s, output: 143.58 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:45<00:05,  3.22it/s, est. speed input: 1270.95 toks/s, output: 166.65 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:45<00:05,  3.56it/s, est. speed input: 1346.97 toks/s, output: 175.32 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:45<00:03,  4.30it/s, est. speed input: 1425.22 toks/s, output: 192.90 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:45<00:02,  5.45it/s, est. speed input: 1522.83 toks/s, output: 210.87 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:46<00:03,  3.79it/s, est. speed input: 1553.43 toks/s, output: 217.59 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:46<00:03,  3.38it/s, est. speed input: 1627.66 toks/s, output: 225.39 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:47<00:01,  5.26it/s, est. speed input: 1882.51 toks/s, output: 253.24 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:47<00:02,  3.19it/s, est. speed input: 1893.64 toks/s, output: 258.94 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:48<00:02,  2.92it/s, est. speed input: 1924.48 toks/s, output: 266.80 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:48<00:01,  3.03it/s, est. speed input: 1977.02 toks/s, output: 275.78 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:49<00:01,  3.01it/s, est. speed input: 2040.86 toks/s, output: 284.35 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:49<00:01,  3.25it/s, est. speed input: 2094.06 toks/s, output: 293.78 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:49<00:00,  3.59it/s, est. speed input: 2155.15 toks/s, output: 303.45 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:49<00:00,  4.04it/s, est. speed input: 2223.65 toks/s, output: 313.26 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:50<00:00,  3.19it/s, est. speed input: 2257.66 toks/s, output: 321.48 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.47it/s, est. speed input: 2234.49 toks/s, output: 323.65 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.47it/s, est. speed input: 2234.49 toks/s, output: 323.65 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.29s/it, est. speed input: 2234.49 toks/s, output: 323.65 toks/s]
 20%|██        | 10/50 [10:25<42:09, 63.23s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 22.77it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 47.08it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 58.37it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 41.25it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 38.50it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 40.27it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 29.15it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 35.41it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:36<23:57, 36.87s/it, est. speed input: 82.22 toks/s, output: 6.56 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:42<11:41, 18.46s/it, est. speed input: 152.62 toks/s, output: 13.38 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:42<06:13, 10.09s/it, est. speed input: 309.30 toks/s, output: 21.00 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:42<03:43,  6.20s/it, est. speed input: 362.48 toks/s, output: 28.63 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:44<02:33,  4.40s/it, est. speed input: 406.34 toks/s, output: 35.83 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:44<01:49,  3.22s/it, est. speed input: 454.31 toks/s, output: 43.09 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:45<01:18,  2.38s/it, est. speed input: 574.97 toks/s, output: 50.62 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:45<00:39,  1.28s/it, est. speed input: 686.48 toks/s, output: 67.03 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:45<00:29,  1.02it/s, est. speed input: 731.26 toks/s, output: 75.27 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:46<00:09,  2.68it/s, est. speed input: 1046.51 toks/s, output: 116.80 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:46<00:06,  3.35it/s, est. speed input: 1157.24 toks/s, output: 133.19 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:46<00:04,  4.24it/s, est. speed input: 1296.22 toks/s, output: 149.80 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:46<00:04,  4.16it/s, est. speed input: 1414.07 toks/s, output: 165.37 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:47<00:04,  4.09it/s, est. speed input: 1455.24 toks/s, output: 173.23 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:47<00:02,  5.70it/s, est. speed input: 1776.42 toks/s, output: 206.82 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:47<00:02,  5.04it/s, est. speed input: 1813.76 toks/s, output: 214.57 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:48<00:02,  4.97it/s, est. speed input: 1869.22 toks/s, output: 222.77 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:48<00:02,  3.86it/s, est. speed input: 1891.71 toks/s, output: 229.72 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:49<00:03,  3.02it/s, est. speed input: 1917.59 toks/s, output: 236.55 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:49<00:02,  3.96it/s, est. speed input: 2037.82 toks/s, output: 254.35 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:49<00:01,  4.61it/s, est. speed input: 2134.05 toks/s, output: 271.97 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:49<00:00,  5.08it/s, est. speed input: 2175.70 toks/s, output: 281.24 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:50<00:01,  3.05it/s, est. speed input: 2178.93 toks/s, output: 287.04 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:50<00:00,  4.21it/s, est. speed input: 2272.75 toks/s, output: 306.55 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  5.41it/s, est. speed input: 2355.26 toks/s, output: 326.10 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  5.41it/s, est. speed input: 2355.26 toks/s, output: 326.10 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.28s/it, est. speed input: 2355.26 toks/s, output: 326.10 toks/s]
 22%|██▏       | 11/50 [11:22<39:55, 61.42s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 26.70it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 48.21it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 46.85it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 39.56it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 38.19it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 32.01it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 36.33it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 42.26it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.66it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:37<24:19, 37.41s/it, est. speed input: 46.99 toks/s, output: 7.40 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:29, 16.56s/it, est. speed input: 152.53 toks/s, output: 15.11 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:39<03:47,  6.33s/it, est. speed input: 274.53 toks/s, output: 31.28 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<02:47,  4.78s/it, est. speed input: 319.60 toks/s, output: 38.79 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:41<01:55,  3.39s/it, est. speed input: 454.36 toks/s, output: 47.16 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:41<01:20,  2.44s/it, est. speed input: 495.56 toks/s, output: 55.40 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:42<00:34,  1.16s/it, est. speed input: 752.43 toks/s, output: 80.22 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:42<00:27,  1.04it/s, est. speed input: 807.06 toks/s, output: 88.62 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:42<00:17,  1.55it/s, est. speed input: 954.96 toks/s, output: 105.46 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:43<00:15,  1.71it/s, est. speed input: 1005.94 toks/s, output: 113.57 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:43<00:10,  2.38it/s, est. speed input: 1112.95 toks/s, output: 130.65 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:43<00:08,  2.76it/s, est. speed input: 1164.33 toks/s, output: 139.05 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:43<00:07,  2.80it/s, est. speed input: 1209.03 toks/s, output: 146.95 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:44<00:06,  3.29it/s, est. speed input: 1250.24 toks/s, output: 155.42 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:44<00:05,  3.65it/s, est. speed input: 1297.78 toks/s, output: 163.99 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:44<00:03,  4.85it/s, est. speed input: 1419.27 toks/s, output: 181.28 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:44<00:04,  3.97it/s, est. speed input: 1458.30 toks/s, output: 188.83 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:44<00:03,  4.52it/s, est. speed input: 1495.83 toks/s, output: 197.67 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:45<00:03,  4.25it/s, est. speed input: 1634.82 toks/s, output: 205.87 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:45<00:02,  6.34it/s, est. speed input: 1725.57 toks/s, output: 224.51 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:45<00:01,  8.47it/s, est. speed input: 1823.88 toks/s, output: 242.93 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:45<00:01,  6.45it/s, est. speed input: 1935.47 toks/s, output: 259.81 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:46<00:01,  5.87it/s, est. speed input: 1983.31 toks/s, output: 268.22 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:46<00:01,  4.76it/s, est. speed input: 2023.85 toks/s, output: 276.09 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:46<00:00,  6.75it/s, est. speed input: 2250.71 toks/s, output: 313.86 toks/s][A
